2026-04-02 13:21:26,129 INFO    MainThread:8187 [wandb_setup.py:_flush():81] Current SDK version is 0.25.1
2026-04-02 13:21:26,130 INFO    MainThread:8187 [wandb_setup.py:_flush():81] Configure stats pid to 8187
2026-04-02 13:21:26,130 INFO    MainThread:8187 [wandb_setup.py:_flush():81] Loading settings from environment variables
2026-04-02 13:21:26,130 INFO    MainThread:8187 [wandb_init.py:setup_run_log_directory():717] Logging user logs to /Users/zhc/Documents/PhD/projects/OrganizeAllBaselines/baselines/TimeGAN/wandb/run-20260402_132126-6araeb6e/logs/debug.log
2026-04-02 13:21:26,130 INFO    MainThread:8187 [wandb_init.py:setup_run_log_directory():718] Logging internal logs to /Users/zhc/Documents/PhD/projects/OrganizeAllBaselines/baselines/TimeGAN/wandb/run-20260402_132126-6araeb6e/logs/debug-internal.log
2026-04-02 13:21:26,130 INFO    MainThread:8187 [wandb_init.py:init():844] calling init triggers
2026-04-02 13:21:26,130 INFO    MainThread:8187 [wandb_init.py:init():849] wandb.init called with sweep_config: {}
config: {'model': {'feature_size': 7, 'hidden_dim': 24, 'num_layer': 3, 'w_gamma': 1.0, 'w_g': 1.0}, 'solver': {'phase1_iters': 5, 'phase2_iters': 5, 'phase3_iters': 5, 'lr': 0.001, 'beta1': 0.9, 'results_folder': './Checkpoints_etth', 'eval_every': 1000, 'save_every': 10000}, 'dataloader': {'train_data': '../../processed/ETTh1/train_ts.npy', 'valid_data': '../../processed/ETTh1/valid_ts.npy', 'batch_size': 128}, 'fid_vae_ckpt': '../../fid_vae/vae_ckpts/etth1/best.pt', '_wandb': {}}
2026-04-02 13:21:26,130 INFO    MainThread:8187 [wandb_init.py:init():892] starting backend
2026-04-02 13:21:26,365 INFO    MainThread:8187 [wandb_init.py:init():895] sending inform_init request
2026-04-02 13:21:26,402 INFO    MainThread:8187 [wandb_init.py:init():903] backend started and connected
2026-04-02 13:21:26,404 INFO    MainThread:8187 [wandb_init.py:init():973] updated telemetry
2026-04-02 13:21:26,405 INFO    MainThread:8187 [wandb_init.py:init():997] communicating run to backend with 90.0 second timeout
2026-04-02 13:21:26,959 INFO    MainThread:8187 [wandb_init.py:init():1042] starting run threads in backend
2026-04-02 13:21:27,046 INFO    MainThread:8187 [wandb_run.py:_console_start():2524] atexit reg
2026-04-02 13:21:27,046 INFO    MainThread:8187 [wandb_run.py:_redirect():2373] redirect: wrap_raw
2026-04-02 13:21:27,046 INFO    MainThread:8187 [wandb_run.py:_redirect():2442] Wrapping output streams.
2026-04-02 13:21:27,046 INFO    MainThread:8187 [wandb_run.py:_redirect():2465] Redirects installed.
2026-04-02 13:21:27,048 INFO    MainThread:8187 [wandb_init.py:init():1082] run started, returning control to user process
2026-04-02 13:21:34,733 INFO    wandb-AsyncioManager-main:8187 [service_client.py:_forward_responses():134] Reached EOF.
2026-04-02 13:21:34,733 INFO    wandb-AsyncioManager-main:8187 [mailbox.py:close():155] Closing mailbox, abandoning 1 handles.
